pl_name,pl_orbsmax,pl_rade,pl_bmasse,pl_insol,st_teff,st_rad,releasedate,Just_Right
Kepler-422 b,0.082,12.89,136.66,,5972,1.24,10/3/2014,0
Kepler-77 b,0.04501,10.761,136.661,,5520,0.99,5/14/2014,0
Kepler-12 b,0.0553,19.661,137.30256,,5947,1.48,10/15/2015,0
HD 45652 b,0.237,,137.62039,,5294,0.94,9/27/2018,0
DMPP-2 b,0.0664,,138.89171,,6500,1.78,1/30/2020,0
WASP-144 b,0.0316,9.528,139.8452,,5200,0.81,10/26/2018,0
HD 99109 b,1.11,,139.8452,,5282,0.98,9/6/2018,0
Kepler-7 b,0.06067,18.181,140.16303,,5933,1.97,10/15/2015,0
HD 164509 b,0.87,,140.79869,,5859,1.11,9/27/2018,0
HD 86226 b,2.73,,143.0235,,5863,1.05,8/13/2020,0
WASP-52 b,0.0272,14.24,146.2,,5000,0.79,5/14/2014,0
GJ 3512 b,0.338,,147.15529,,3081,0.14,10/10/2019,0
CoRoT-5 b,0.04947,15.558,148.42,,6100,1.19,5/14/2014,0
HD 30669 b,2.69,,149.37,,5400,0.91,1/8/2015,0
WASP-172 b,0.0694,17.598,149.3801,,6900,1.91,10/26/2018,0
51 Peg b,0.0527,,150.009,,5758,1.18,5/14/2014,0
WASP-113 b,0.05885,15.793,150.96925,,5890,1.61,7/18/2016,0
WASP-31 b,0.04659,17.363,151.916,,6302,1.25,5/14/2014,0
WASP-96 b,0.0453,13.45,152.55,,5540,1.05,5/14/2014,0
HD 330075 b,0.04,,152.5584,,5000,0.84,9/6/2018,0
CoRoT-28 b,0.0603,10.705,153.82972,,5150,1.78,4/16/2015,0
HD 75289 b,0.05,,155.7367,,6117,1.23,9/6/2018,0
HD 6434 b,0.14,,155.7367,,5769,1.12,9/6/2018,0
HAT-P-46 b,0.0577,14.392,156.684,,6120,1.4,5/14/2014,0
Kepler-32 c,0.09,2,158.9,,3900,0.53,3/24/2016,0
K2-137 b,0.0058,0.89,158.915,,3492,0.44,11/16/2017,0
Kepler-1654 b,2.026,9.18,158.915,0.3,5597,1.18,3/8/2018,0
WASP-183 b,0.04632,16.477,159.55066,,5313,0.87,4/18/2019,0
Kepler-45 b,0.03,10.76,160.497,,3820,0.55,5/14/2014,0
WASP-177 b,0.03957,17.71,161.45764,,5017,0.89,4/18/2019,0
HD 212301 b,0.03,,162.0933,,6239,1.16,9/6/2018,0
WASP-118 b,0.05453,16.141,163.36462,,6410,1.7,9/8/2016,0
CoRoT-26 b,0.0526,14.12,165.26,,5590,1.79,5/14/2014,0
HD 187123 b,0.0426,,166.218,,5790,1.15,7/23/2014,0
HAT-P-1 b,0.05561,14.785,166.86075,,5980,1.17,9/10/2015,0
HATS-10 b,0.04491,10.862,167.17858,,5880,1.1,5/21/2015,0
HIP 57274 d,1.01,,167.4,,4640,0.68,3/26/2015,0
HAT-P-65 b,0.03951,21.185,167.49641,,5835,1.86,9/15/2016,0
WASP-42 b,0.0561,12.576,167.49641,,5315,0.89,2/25/2016,0
HATS-27 b,0.0611,16.814,168.4499,,6438,1.74,6/9/2016,0
HD 63765 b,0.94,,168.4499,,5449,0.83,9/6/2018,0
PH1 b,0.652,6.18,169,,6407,1.73,5/14/2014,0
CoRoT-16 b,0.0618,13.11,170.032,,5650,1.19,5/14/2014,0
WASP-80 b,0.0344,11.198,170.99254,,4143,0.59,4/16/2015,0
47 UMa c,3.6,,171.621,,5872,1.21,5/14/2014,0
Pr0201 b,0.06,,171.6282,,6174,1.15,9/6/2018,0
HATS-13 b,0.04057,13.585,172.58169,,5523,0.89,8/13/2015,0
WASP-159 b,0.0538,15.468,174.8065,,6120,2.11,10/26/2018,0
Kepler-41 b,0.03101,14.46,177.98,,5750,1.29,1/29/2015,0
HATS-44 b,0.03649,11.96,177.9848,,5080,0.85,5/24/2018,0
HD 192263 b,0.15,,177.9848,,4976,0.74,9/6/2018,0
HD 207832 b,0.586,,177.9848,,5726,0.89,9/27/2018,0
WASP-169 b,0.0681,14.617,178.30263,,6110,2.01,9/12/2019,0
HAT-P-25 b,0.0466,12.722,180.84527,325,5519,0.92,1/17/2019,0
Kepler-56 c,0.1652,9.8,181,,4840,4.23,5/14/2014,0
WASP-184 b,0.0627,14.908,181.1631,,6000,1.65,10/10/2019,0
HD 216770 b,0.46,,181.1631,,5399,0.93,9/6/2018,0
HATS-69 b,0.03211,10.593,183.38791,466.6,5137,0.88,1/17/2019,0
K2-30 b,0.04839,11.646,184.02357,,5425,0.84,4/14/2016,0
HD 44219 b,1.19,,184.33,,5752,1.32,1/22/2015,0
HAT-P-55 b,0.04604,13.249,184.97706,,5808,1.01,6/17/2015,0
WASP-70 A b,0.04853,13.047,187.512,,5763,1.22,10/15/2014,0
BD-10 3166 b,0.04,,187.5197,,5393,0.91,9/6/2018,0
Kepler-8 b,0.0474,15.872,187.5197,,6213,1.49,10/15/2015,0
HIP 14810 d,1.94,,187.5197,,5544,1.07,9/27/2018,0
Wendelstein-1 b,0.0282,11.561,188.15536,,4251,0.61,7/9/2020,0
Kepler-423 b,0.03585,13.361,189.101,,5560,0.95,1/22/2015,0
HATS-53 b,0.04753,15.02,189.10885,,5644,1.1,1/5/2018,0
HD 175541 b,0.975,,190.06234,,5013,4.19,12/6/2018,0
HAT-P-39 b,0.0509,17.609,190.372,,6430,1.62,5/14/2014,0
HD 43197 b,0.92,,190.69,,5508,1,12/3/2014,0
WASP-124 b,0.0449,13.899,190.698,,6050,1.02,5/5/2016,0
HATS-56 b,0.06043,18.921,191.33366,,6536,2.2,8/15/2019,0
HATS-25 b,0.05163,14.123,194.82979,,5715,1.11,6/9/2016,0
WASP-94 B b,0.0335,,196.411,,6040,1.35,10/3/2014,0
OGLE-TR-10 b,0.0434,14.011,197.046,,5950,1.17,5/14/2014,0
HD 103720 b,0.0498,,197.046,,5017,0.73,1/8/2015,0
HAT-P-27 b,0.04,11.43,197.05,,5316,0.86,2/1/2018,0
HD 31253 b,1.26,,197.0546,,6130,1.75,9/6/2018,0
HD 11964 b,3.16,,198,,5303,2.01,1/31/2019,0
HAT-P-28 b,0.0434,13.585,198.953,,5680,1.1,5/14/2014,0
TOI-216.01,0.2069,11.29,200,10.1,5026,0.84,5/9/2019,0
Kepler-74 b,0.0781,10.76,200.22,,6000,1.12,1/29/2015,0
WASP-90 b,0.0562,18.271,200.2329,,6430,1.98,1/21/2016,0
HATS-39 b,0.06007,17.598,200.2329,,6572,1.62,4/12/2018,0
WASP-57 b,0.03769,11.769,204.68252,,5600,0.93,10/15/2015,0
HATS-26 b,0.04735,19.616,206.5895,,6071,2.04,6/9/2016,0
BD-11 4672 b,2.36,,206.5895,,4550,0.64,7/23/2020,0
HATS-29 b,0.05475,14.022,207.54299,,5670,1.07,6/9/2016,0
WASP-165 b,0.04823,14.123,209.13214,,5599,1.75,11/1/2018,0
Kepler-15 b,0.05714,10.76,209.76,,5515,0.99,5/14/2014,0
TOI-1899 b,0.1587,15.356,209.7678,2.9,3841,0.61,7/23/2020,0
HD 170469 b,2.24,,209.7678,,5842,1.24,9/6/2018,0
HAT-P-43 b,0.0443,14.359,210.395,,5645,1.1,5/14/2014,0
HATS-60 b,0.04708,12.924,210.40346,903.9,5688,1.46,1/17/2019,0
Qatar-6 b,0.0423,11.904,212.31044,,5052,0.72,11/21/2019,0
Kepler-6 b,0.04852,14.617,212.31044,,5647,1.39,10/15/2015,0
HD 211810 b,2.656,,212.9461,,5652,1.13,9/27/2018,0
HATS-28 b,0.04131,13.384,213.58176,,5498,0.92,6/9/2016,0
KELT-10 b,0.0525,15.681,215.80657,600,5948,1.21,4/28/2016,0
HD 8535 b,2.45,,216.1244,,6136,1.19,4/16/2015,0
HAT-P-32 b,0.03397,22.194,216.1244,1841,6001,1.37,7/11/2019,0
WASP-84 b,0.0771,10.559,220.565,,5314,0.75,10/15/2014,0
HD 9446 b,0.189,,222.472,,5793,1,1/31/2019,0
HATS-45 b,0.05511,14.415,222.481,,6450,1.31,5/24/2018,0
V830 Tau b,0.057,,222.481,,4250,2,12/1/2016,0
HD 224693 b,0.191,,222.481,,5894,1.93,9/27/2018,0
HATS-30 b,0.04354,13.171,224.38798,,5943,1.06,6/9/2016,0
XO-7 b,0.04421,15.39,225.34147,1540,6250,1.48,1/16/2020,0
HD 96167 b,1.332,,227.88411,,5733,1.94,12/6/2018,0
CoRoT-4 b,0.09,13.34,228.83,,6190,1.17,5/14/2014,0
HAT-P-68 b,0.02996,12.016,230.10892,184.8,4508,0.67,12/17/2020,0
WASP-81 b,0.03908,16.018,231.69807,,5870,1.28,2/2/2017,0
K2-29 b,0.04217,13.339,232.0159,,5358,0.86,3/24/2016,0
HD 207832 c,2.112,,232.0159,,5710,0.9,9/10/2015,0
Wendelstein-2 b,0.0234,12.993,232.33373,,4591,0.66,7/9/2020,0
Qatar-10 b,0.0286,17.295,233.92288,,6124,1.25,5/2/2019,0
HD 156411 b,1.88,,235.18,,5900,2.16,6/25/2014,0
NGTS-2 b,0.063,17.878,235.1942,,6478,1.7,10/4/2018,0
HAT-P-9 b,0.05287,15.614,238.05467,931,6350,1.34,7/11/2019,0
HATS-54 b,0.03763,11.96,241.5508,,5702,1.32,8/15/2019,0
HAT-P-54 b,0.04117,10.581,241.5508,,4390,0.62,4/24/2015,0
HATS-51 b,0.04639,15.805,244.09344,,5758,1.44,1/5/2018,0
HD 159868 c,1.032,,244.09344,,5534,2.13,12/6/2018,0
K2-290 c,0.305,11.276,246.00042,,6302,1.51,1/24/2019,0
HAT-P-66 b,0.04363,17.822,248.86089,,6002,1.88,9/15/2016,0
HD 163607 b,0.362,,249.05159,,5522,1.76,12/6/2018,0
TOI-169 b,0.03524,12.173,251.40353,1443,5880,1.29,7/23/2020,0
HD 38529 b,0.1294,,253.31051,,5541,2.56,12/6/2018,0
WASP-187 b,0.0653,18.383,254.264,,6150,2.83,12/17/2020,0
Kepler-23 b,0.075,1.9,254.3,,5760,1.52,5/14/2014,0
WASP-92 b,0.0348,16.376,255.85315,,6280,1.34,9/8/2016,0
HATS-59 b,0.06112,12.621,256.17098,269,5670,1.04,12/6/2018,0
Lupus-TR-3 b,0.0464,9.976,257.431,,5000,0.82,5/14/2014,0
Kepler-91 b,0.0731,15.323,257.4423,,4550,6.3,10/15/2015,0
HD 4208 b,1.662,,257.4423,,5717,0.85,6/27/2019,0
NGTS-1 b,0.0326,14.908,258.07796,65.3,3916,0.57,11/9/2017,0
HAT-P-52 b,0.03694,11.31,259.98494,,5131,0.89,11/19/2015,0
HD 134987 c,5.8,,260,,5585,1.25,1/31/2019,0
GJ 179 b,2.41,,260.61,,3370,0.38,5/14/2014,0
HD 34445 b,2.07,,260.6206,,5879,1.38,9/6/2018,0
HD 154345 b,4.21,,260.6206,,5468,0.85,9/6/2018,0
HATS-65 b,0.04497,16.825,260.93843,1178,6277,1.31,1/17/2019,0
HD 114729 b,2.067,,262.20975,,5844,1.47,6/27/2019,0
HD 187085 b,2.1,,265.70588,,6117,1.27,6/27/2019,0
Kepler-435 b,0.0948,22.31,266.97,,6161,3.21,1/14/2015,0
WASP-142 b,0.0347,17.15,266.9772,,6010,1.64,12/1/2016,0
CoRoT-31 b,0.0586,16.365,266.9772,,5700,2.15,4/16/2020,0
CoRoT-9 b,0.4021,11.949,266.9772,,5625,0.96,12/14/2017,0
HD 148156 b,2.45,,270.144,,6308,1.21,1/31/2019,0
CoRoT-29 b,0.0386,10.088,270.1555,,5260,0.9,4/16/2015,0
WASP-176 b,0.0535,16.87,271.74465,,5941,1.93,5/21/2020,0
24 Sex c,2.08,,273.32,,5098,4.9,5/14/2014,0
K2-238 b,0.046,14.572,273.3338,,5630,1.59,6/21/2018,0
HD 109246 b,0.33,,273.3338,,5844,1.07,9/6/2018,0
WASP-59 b,0.0697,8.687,274.276,,4650,0.61,5/14/2014,0
HD 13908 b,0.154,,274.91,,6255,1.67,5/14/2014,0
WASP-44 b,0.03453,12.33,276.5121,533,5420,0.91,9/26/2019,0
HD 17674 b,1.42,,276.5121,,5904,1.18,3/2/2017,0
7 CMa c,2.153,,276.5121,,4826,4.87,10/24/2019,0
HATS-31 b,0.0478,18.383,279.6904,,6050,1.87,12/1/2016,0
WASP-23 b,0.0376,10.783,280.95,,5150,0.77,5/14/2014,0
WASP-145 A b,0.0261,10.088,282.8687,,4900,0.68,10/26/2018,0
HD 128356 b,0.87,,282.8687,,4875,0.85,11/10/2016,0
HAT-P-45 b,0.0452,15.984,283.492,,6330,1.32,5/14/2014,0
WASP-123 b,0.04263,14.773,285.72917,,5740,1.28,6/3/2016,0
WASP-180 A b,0.048,13.899,286.047,,6600,1.19,9/26/2019,0
KELT-4 A b,0.04317,19.044,286.68266,,6206,1.6,2/25/2016,0
WASP-28 b,0.04469,13.597,288.26,,6150,1.09,3/5/2015,0
24 Boo b,0.19,,289.2253,,4893,10.64,4/26/2018,0
BD+48 738 b,1,,289.2253,,4414,11,8/13/2015,0
HD 25171 b,2.971,,290.81445,,6125,1.23,6/27/2019,0
CoRoT-12 b,0.04016,16.14,291.438,,5675,1.12,5/14/2014,0
WASP-76 b,0.033,20.512,292.4036,,6250,1.73,1/21/2016,0
HATS-32 b,0.04024,14,292.4036,,5700,1.1,12/1/2016,0
HATS-55 b,0.05412,14.022,292.72143,,6214,1.13,8/15/2019,0
WASP-98 b,0.03762,12.823,293.03926,,5473,0.74,8/4/2016,0
HD 113538 c,2.44,,295.57,,4462,0.53,1/8/2015,0
NGTS-8 b,0.035,12.218,295.5819,503,5241,0.98,11/21/2019,0
WASP-2 b,0.03144,12.117,295.89973,492,5180,0.87,9/26/2019,0
HD 1605 b,1.492,,296.85322,,4915,3.49,9/27/2018,0
KELT-23 A b,0.03302,14.83,298.12454,991.18,5899,1,6/13/2019,0
HD 10647 b,2.015,,298.75,,6218,1.1,5/14/2014,0
Kepler-412 b,0.02897,15.031,299.07803,,5750,1.29,10/15/2015,0
HATS-34 b,0.03166,16.029,299.07803,,5380,0.98,12/1/2016,0
TOI-892 b,0.092,11.994,301.9385,,6261,1.39,12/17/2020,0
KELT-12 b,0.06708,19.952,301.9385,1749,6279,2.37,4/27/2017,0
WASP-7 b,0.0617,14.908,305.1168,,6400,1.43,1/14/2016,0
HD 102956 b,0.0807,,305.1168,,4985,4.55,12/6/2018,0
HATS-63 b,0.04026,13.529,305.1168,634.1,5627,1.07,1/17/2019,0
HATS-64 b,0.06562,18.82,305.1168,1711,6554,2.11,1/17/2019,0
WASP-45 b,0.03963,10.604,306.38812,294,5150,0.85,9/26/2019,0
Kepler-539 b,0.4988,8.373,308.2951,,5820,0.95,5/10/2016,0
TOI-1130 c,0.07098,16.814,309.56642,,4250,0.69,4/2/2020,0
HD 285507 b,0.06,,311.4734,,4503,0.69,9/6/2018,0
WASP-185 b,0.0904,14.011,311.4734,,5900,1.5,10/10/2019,0
WASP-175 b,0.04403,13.54,314.6517,,6229,1.2,9/12/2019,0
HD 155358 b,0.63,,314.6517,,5905,1.38,9/6/2018,0
Kepler-44 b,0.0446,12.22,317.82,,5800,1.35,1/29/2015,0
TOI-251 b,0.05741,2.74,317.83,,5875,0.88,12/17/2020,0
WASP-129 b,0.0628,10.424,317.83,,5900,0.9,5/5/2016,0
WASP-190 b,0.0663,12.89,317.83,,6400,1.6,3/5/2019,0
HD 75784 b,1.032,,317.83,,4867,3.4,12/6/2018,0
GJ 849 b,2.35,,317.83,,3241,0.53,9/6/2018,0
HD 219415 b,3.2,,317.83,,4820,2.9,9/18/2015,0
OGLE-TR-182 b,0.051,12.666,320.995,,5924,1.14,5/14/2014,0
HD 185269 b,0.077,,321.0083,,5923,2,12/6/2018,0
HD 202772 A b,0.05208,17.318,323.23311,3440,6272,2.59,1/31/2019,0
gam Lib b,1.24,,324.1866,,4822,11.1,4/26/2018,0
Kepler-87 b,0.481,13.49,324.2,,5600,1.82,5/14/2014,0
Kepler-424 b,0.044,9.98,327.35,,5460,0.94,10/3/2014,0
OGLE-TR-211 b,0.051,15.244,327.351,,6325,1.64,5/14/2014,0
HATS-58 A b,0.05798,12.274,327.3649,,7175,1.43,8/15/2019,0
HD 100777 b,1.03,,327.3649,,5533,1.04,9/6/2018,0
BD+14 4559 b,0.78,,330.5432,,4864,0.86,9/6/2018,0
HAT-P-42 b,0.0575,14.348,331.801,,5743,1.53,5/14/2014,0
rho CrB b,0.2196,,332.1,34.7,5627,1.36,10/27/2016,0
HD 216536 b,0.61,,333.7215,,4639,9.83,9/6/2018,0
HD 5319 c,1.93,,334.67499,,4871,4.06,12/6/2018,0
HAT-P-35 b,0.04978,14.93,335.62848,,6096,1.44,3/21/2019,0
HD 60532 b,0.77,,336.8998,,6245,2.57,9/8/2016,0
BD+15 2375 b,0.576,,337.21763,,4649,8.95,2/4/2016,0
WASP-19 b,0.01634,15.603,339.76027,,5568,1,8/18/2016,0
WASP-75 b,0.0375,14.235,340.06,,6100,1.26,5/14/2014,0
HATS-3 b,0.0485,15.48,340.382,,6351,1.4,5/14/2014,0
HATS-14 b,0.03815,11.646,340.39593,,5346,0.93,8/13/2015,0
WASP-171 b,0.0504,10.985,344.52772,,5965,1.64,9/12/2019,0
HIP 91258 b,0.06,,346.4347,,5519,0.89,9/6/2018,0
KPS-1 b,0.0269,11.545,346.4347,729,5165,0.91,4/26/2018,0
CoRoT-19 b,0.0518,14.46,352.78,,6090,1.65,5/14/2014,0
BD+15 2940 b,0.539,,352.78,,4796,14.7,5/14/2014,0
HD 9174 b,2.2,,352.7913,,5577,1.67,11/10/2016,0
HD 73534 b,2.99,,353.42696,,4917,2.58,12/6/2018,0
HD 220689 b,3.396,,355.33394,,5921,1.07,6/27/2019,0
WTS-2 b,0.01855,15.278,355.9696,,5000,0.75,4/24/2015,0
HD 14787 b,1.7,,356.28743,,4946,5.01,12/6/2018,0
HD 159243 b,0.11,,359.13,,6123,1.12,5/14/2014,0
HD 231701 b,0.567,,359.1479,,6101,1.53,9/27/2018,0
HD 114386 b,1.73,,362.3262,,4836,0.76,9/6/2018,0
HD 130322 b,0.0925,,365.49,,5387,0.85,2/19/2015,0
HD 28254 b,2.15,,368.67,,5664,1.48,11/19/2014,0
WASP-133 b,0.0345,13.563,368.6828,,5700,1.44,5/5/2016,0
HAT-P-37 b,0.0379,13.204,371.528,,5500,0.88,5/14/2014,0
HD 2685 b,0.0568,16.141,371.8611,,6801,1.56,10/24/2019,0
OGLE-TR-132 b,0.03035,13.45,375.02,,6210,1.32,10/29/2014,0
TOI-157 b,0.03138,14.415,375.0394,1062,5404,1.17,7/23/2020,0
KELT-18 b,0.0455,17.598,375.0394,3152,6670,1.91,4/27/2017,0
WASP-121 b,0.02544,20.905,375.99289,,6459,1.46,6/23/2016,0
WASP-4 b,0.0226,14.807,376.94638,,5400,0.89,8/15/2019,0
XO-5 b,0.0515,12.78,378.2,,5430,1.13,2/12/2015,0
Qatar-9 b,0.0234,11.31,378.2177,,4309,0.7,5/2/2019,0
HATS-33 b,0.03727,13.787,378.85336,,5659,1.02,12/1/2016,0
PSR J1719-1438 b,0.0044,,382.8,,4500,0.04,5/14/2014,0
HD 200964 c,1.96,,385.84562,,4982,4.92,12/6/2018,0
WASP-138 b,0.0494,12.218,387.7526,,6272,1.36,12/1/2016,0
TOI-163 b,0.058,16.69,387.7526,,6495,1.65,11/7/2019,0
HD 30562 b,2.34,,387.7526,,5882,1.61,9/6/2018,0
HATS-35 b,0.03199,16.41,388.38826,,6300,1.43,12/1/2016,0
WASP-119 b,0.0363,15.693,390.9309,,5650,1.2,5/5/2016,0
WASP-130 b,0.1012,9.976,390.9309,,5625,0.96,12/1/2016,0
HD 148164 b,0.993,,390.9309,,6032,1.34,9/27/2018,0
HD 99706 b,1.98,,390.9309,,4862,5.52,12/6/2018,0
K2-237 b,0.0353,18.405,392.83788,,6099,1.38,5/23/2019,0
TOI-677 b,0.1038,13.115,392.83788,,6295,1.28,5/7/2020,0
HD 142 b,1.02,,397.27,,6245,1.47,8/21/2014,0
HD 20868 b,0.95,,397.2875,,4802,0.76,9/6/2018,0
WASP-47 c,1.393,,398.2,,5552,1.14,6/21/2018,0
OGLE-TR-113 b,0.02289,12.251,400.449,,4790,0.77,5/14/2014,0
HD 95089 b,1.36,,400.4658,,4918,5.08,12/6/2018,0
HD 94834 b,2.74,,400.4658,,4798,4.2,12/6/2018,0
WASP-85 A b,0.039,13.899,402.05495,,6112,0.94,7/7/2016,0
Kepler-428 b,0.0433,12.11,403.63,,5150,0.8,10/3/2014,0
HD 96063 b,1.11,,403.6441,,5020,4.75,12/6/2018,0
WASP-64 b,0.02648,14.247,403.945,,5400,1.06,5/14/2014,0
WASP-104 b,0.02918,12.745,404.263,,5475,0.96,9/25/2014,0
KELT-14 b,0.03005,19.537,408.09372,,5720,1.52,6/3/2016,0
HD 210277 b,1.13,,410.0007,,5538,1.07,9/6/2018,0
HATS-68 b,0.05071,13.809,410.0007,1521,6147,1.75,1/17/2019,0
Qatar-1 b,0.02332,12.812,411.27202,,5013,0.8,9/15/2016,0
WASP-174 b,0.0559,14.572,413.179,,6400,1.31,8/23/2018,0
HD 217107 b,0.08,,413.179,,5622,1.11,9/6/2018,0
HD 148427 b,1.04,,413.179,,5025,3.86,9/6/2018,0
CoRoT-13 b,0.051,9.92,415.704,,5945,1.01,5/14/2014,0
KELT-17 b,0.04881,17.094,416.3573,,7454,1.65,9/8/2016,0
8 UMi b,0.49,,416.3573,,4847,10.3,9/6/2018,0
HIP 14810 c,0.549,,416.3573,,5544,1.07,9/27/2018,0
HATS-4 b,0.0362,11.433,420.471,,5403,0.93,7/2/2014,0
HD 149143 b,0.053,,422.7139,,5856,1.44,9/27/2018,0
HATS-17 b,0.1308,8.709,425.25654,72.7,5846,1.09,9/15/2016,0
NGTS-6 b,0.01677,14.863,425.57437,,4730,0.75,9/26/2019,0
WASP-91 b,0.037,11.545,425.8922,,4920,0.86,8/17/2017,0
HD 79498 b,2.98,,425.8922,,5748,1.05,9/27/2018,0
HATS-2 b,0.023,13.092,427.463,,5227,0.9,5/14/2014,0
HAT-P-50 b,0.0453,14.437,429.0705,,6280,1.7,11/19/2015,0
Kepler-28 c,0.081,3.4,432.23,,4590,0.7,5/14/2014,0
XO-2 S c,0.4756,,435.409,,5399,1.02,7/9/2014,0
Kepler-447 b,0.0769,18.49,435.41,,5493,1.05,2/19/2015,0
HD 205739 b,0.896,,435.41,,6176,1.33,9/25/2014,0
HD 2952 b,1.23,,435.4271,,4844,10.76,9/6/2018,0
HIP 67851 b,0.46,,438.6054,,4890,5.92,6/4/2015,0
HD 33142 b,1.07,,440.19455,,4978,4.45,12/6/2018,0
K2-22 b,0.0088,2.5,444.962,,3830,0.57,10/15/2015,0
HD 208897 b,1.05,,444.962,,4860,4.98,9/28/2017,0
HD 116029 b,1.65,,444.962,,4819,4.89,9/6/2018,0
K2-260 b,0.0404,17.396,451.3186,,6367,1.69,8/16/2018,0
HD 108874 b,1.04,,451.3186,,5600,1.05,9/6/2018,0
KOI-1257 b,0.382,10.54,460.83,,5520,1.13,6/25/2014,0
HATS-67 b,0.03032,18.887,460.8535,3821,6594,1.44,1/17/2019,0
WASP-12 b,0.0232,21.712,465.62095,,6360,1.66,7/11/2019,0
WASP-50 b,0.0293,13.07,466.8287,,5400,0.84,7/11/2019,0
HATS-23 b,0.03397,20.849,467.2101,,5780,1.2,3/16/2017,0
WASP-93 b,0.04211,17.901,467.2101,,6700,1.52,9/8/2016,0
HD 86081 b,0.0346,,470.3884,,5939,1.46,9/27/2018,0
HAT-P-53 b,0.03159,14.773,471.65972,,5956,1.21,11/19/2015,0
HD 10442 b,2.01,,472.61321,,4912,1.97,12/6/2018,0
HD 20782 b,1.3649,,472.83,,5782.13,1.13,2/7/2019,0
WASP-103 b,0.01985,17.127,473.547,,6110,1.44,5/14/2014,0
HD 132563 b,2.62,,473.547,,6289,1.3,1/31/2019,0
HD 27631 b,3.242,,474.83802,,5737,0.92,6/27/2019,0
omi CrB b,0.83,,476.745,,4749,10.5,9/3/2015,0
Kepler-28 b,0.062,3.6,479.9,,4590,0.7,5/14/2014,0
WASP-136 b,0.0661,15.468,479.9233,,6260,2.21,12/1/2016,0
HD 121504 b,0.33,,479.9233,,6027,1.07,9/6/2018,0
Kepler-1647 b,2.7205,11.874,483,,6210,1.79,5/19/2016,0
HD 48265 b,1.814,,484.69075,,5733,1.9,6/27/2019,0
HD 23127 b,2.37,,485.32641,,5843,1.49,6/27/2019,0
TOI-481 b,0.097,11.097,486.2799,,5735,1.66,12/17/2020,0
HD 158038 b,1.5,,486.2799,,4860,4.5,9/6/2018,0
HD 87883 b,3.58,,489.4582,,4915,0.79,9/6/2018,0
HD 190360 b,3.97,,489.4582,,5552,1.14,9/6/2018,0
HD 28678 b,1.18,,490.09386,,4972,6.48,12/6/2018,0
HD 30856 b,1.85,,491.68301,,4895,4.4,12/6/2018,0
WASP-65 b,0.0334,12.464,492.62,,5600,1.01,5/14/2014,0
HD 5319 b,1.57,,494.54348,,4871,4.06,12/6/2018,0
HD 222076 b,1.83,,495.8148,,4806,4.1,12/1/2016,0
WASP-5 b,0.0267,12.184,502.15,,5700,1.03,10/29/2014,0
HATS-40 b,0.04997,17.71,505.3497,,6460,2.26,4/12/2018,0
HAT-P-11 c,4.13,,507,,4780,0.68,1/31/2019,0
HD 200964 b,1.565,,508.21017,,4982,4.92,12/6/2018,0
Kepler-24 b,0.08,2.4,508.5,,5800,1.07,5/14/2014,0
Kepler-24 c,0.106,2.8,508.5,,5800,1.07,5/14/2014,0
BD+49 828 b,4.2,,508.5,,4943,7.6,2/5/2015,0
WASP-170 b,0.0337,12.285,508.528,680,5600,0.94,12/13/2018,0
HD 42012 b,1.67,,508.528,,5405,0.82,3/2/2017,0
HD 100655 b,0.68,,511.7063,,4891,10.06,9/6/2018,0
HD 134987 b,0.81,,511.7063,,5736,1.22,9/6/2018,0
HD 4917 b,1.167,,513.29545,,4802,5.01,12/6/2018,0
HD 50499 b,3.833,,519.96988,,6102,1.35,6/27/2019,0
47 UMa d,11.6,,521.22,,5872,1.21,5/14/2014,0
WASP-178 b,0.0558,20.288,527.5978,,9360,1.67,10/10/2019,0
TAP 26 b,0.0968,,527.5978,,4620,1.17,2/2/2017,0
HD 142415 b,1.06,,530.7761,,5940,1.04,9/6/2018,0
HD 6718 b,3.55,,533.9544,,5801,0.95,9/6/2018,0
HD 82943 b,1.18306,,534.25,,5935,1.18,5/14/2014,0
HD 5608 b,1.911,,534.27223,,4877,5.14,12/6/2018,0
HD 180902 b,1.4,,535.54355,,4961,4.16,12/6/2018,0
HD 177830 b,1.14,,537.1327,,4901,3.26,9/6/2018,0
ome Ser b,1.1,,540.3,,4770,12.3,5/14/2014,0
BD+48 740 b,1.7,,540.311,,4534,10.33,2/1/2018,0
HD 33844 c,2.24,,556.2025,,4861,5.29,1/14/2016,0
HD 72490 b,1.88,,561.92344,,4934,4.96,12/6/2018,0
WASP-114 b,0.02851,15.009,562.24127,,5940,1.43,7/18/2016,0
K2-31 b,0.022,11.882,563.83042,,5280,0.78,12/1/2016,0
WASP-43 b,0.0142,10.424,565.714,,4400,0.6,5/14/2014,0
16 Cyg B b,1.66,,565.7374,,5750,1.13,9/6/2018,0
HD 233832 b,2.827,,565.7374,,4981,0.68,11/21/2019,0
HD 45350 b,1.92,,568.89,,5566,1.26,9/18/2014,0
TrES-5 b,0.02459,13.384,568.9157,,5171,0.87,4/16/2015,0
WASP-37 b,0.0446,13.002,572.07,,5800,1,5/14/2014,0
alf Ari b,1.2,,572.07,,4553,13.9,1/31/2019,0
WASP-105 b,0.075,10.761,572.094,,5070,0.9,8/17/2017,0
HD 131496 b,2.01,,572.094,,4846,4.44,12/6/2018,0
